# data source: ../../data/french/ngrams/french-encarta_words.txt
# type count: 123
# token count: 60273015
#	17908261
e	5697135
s	3205415
a	3018744
i	2954950
n	2910793
t	2832153
r	2690616
l	2411071
u	2187571
o	2113556
d	1666351
c	1310377
p	1177774
m	1089756
é	1013809
,	595592
v	506154
g	487434
f	435773
'	416287
.	376252
h	367753
b	358978
q	351732
x	192742
è	187562
1	185679
à	167460
y	140768
9	108080
-	104706
j	95312
)	93263
(	93189
0	88473
8	62512
!	58448
k	50140
5	48898
2	48887
7	44675
6	44206
4	42788
ê	42673
3	42103
z	37189
w	23477
ç	23274
ô	20581
;	20125
:	19377
â	16647
î	16175
«	15532
»	15529
ù	8764
ï	8366
û	5221
°	1886
á	1761
ë	1705
/	1182
ü	1137
í	1078
ó	1046
ö	1016
=	768
+	664
ä	410
?	392
[	270
]	267
ñ	232
ã	194
×	184
ú	175
>	153
	149
ø	138
å	135
"	99
·	86
ò	62
*	61
ì	57
ý	55
æ	49
±	46
<	41
&	40
õ	40
¢	33
{	32
μ	31
}	29
|	28
ÿ	23
$	16
ð	16
£	14
¹	13
	12
ž	12
³	10
÷	8
¶	7
%	5
¿	5
\	4
^	4
¡	4
œ	4
	3
	3
	3
	2
¥	2
š	2
_	1
`	1
	1
²	1
